Track 1: Piano right
MetaMessage('track_name', name='Piano right', time=0)
note_on channel=0 note=60 velocity=0 time=120
note_on channel=0 note=64 velocity=38 time=0
note_on channel=0 note=64 velocity=0 time=120
note_on channel=0 note=69 velocity=42 time=0
note_on channel=0 note=69 velocity=0 time=120
note_on channel=0 note=71 velocity=46 time=0
note_on channel=0 note=71 velocity=0 time=240
note_on channel=0 note=64 velocity=36 time=120
note_on channel=0 note=64 velocity=0 time=120
note_on channel=0 note=68 velocity=39 time=0
note_on channel=0 note=68 velocity=0 time=120
note_on channel=0 note=71 velocity=42 time=0
note_on channel=0 note=71 velocity=0 time=120
note_on channel=0 note=72 velocity=45 time=0
note_on channel=0 note=72 velocity=0 time=240
note_on channel=0 note=64 velocity=35 time=120
note_on channel=0 note=64 velocity=0 time=120
note_on channel=0 note=76 velocity=38 time=0
note_on channel=0 note=76 velocity=0 time=120
note_on channel=0 note=75 velocity=34 time=0
note_on channel=0 note=75 velocity=0 time=120
note_on channel=0 note=76 velocity=41 time=0
note_on channel=0 note=76 velocity=0 time=120
note_on channel=0 note=75 velocity=37 time=0
note_on channel=0 note=75 velocity=0 time=120
note_on channel=0 note=76 velocity=46 time=0
note_on channel=0 note=76 velocity=0 time=120
note_on channel=0 note=71 velocity=39 time=0
note_on channel=0 note=71 velocity=0 time=120
note_on channel=0 note=74 velocity=48 time=0
note_on channel=0 note=74 velocity=0 time=120
note_on channel=0 note=72 velocity=39 time=0
note_on channel=0 note=72 velocity=0 time=120
note_on channel=0 note=69 velocity=46 time=0
note_on channel=0 note=69 velocity=0 time=240
note_on channel=0 note=60 velocity=34 time=120
note_on channel=0 note=60 velocity=0 time=120
note_on channel=0 note=64 velocity=37 time=0
note_on channel=0 note=64 velocity=0 time=120
note_on channel=0 note=69 velocity=41 time=0
note_on channel=0 note=69 velocity=0 time=120
note_on channel=0 note=71 velocity=45 time=0
note_on channel=0 note=71 velocity=0 time=240
note_on channel=0 note=64 velocity=37 time=120
note_on channel=0 note=64 velocity=0 time=120
note_on channel=0 note=72 velocity=40 time=0
note_on channel=0 note=72 velocity=0 time=120
note_on channel=0 note=71 velocity=38 time=0
note_on channel=0 note=71 velocity=0 time=120
note_on channel=0 note=69 velocity=40 time=0
note_on channel=0 note=69 velocity=0 time=240
note_on channel=0 note=71 velocity=43 time=120
note_on channel=0 note=71 velocity=0 time=120
note_on channel=0 note=72 velocity=45 time=0
note_on channel=0 note=72 velocity=0 time=120
note_on channel=0 note=74 velocity=47 time=0
note_on channel=0 note=74 velocity=0 time=120
note_on channel=0 note=76 velocity=50 time=0
note_on channel=0 note=76 velocity=0 time=360
note_on channel=0 note=67 velocity=40 time=0
note_on channel=0 note=67 velocity=0 time=120
note_on channel=0 note=77 velocity=46 time=0
note_on channel=0 note=77 velocity=0 time=120
note_on channel=0 note=76 velocity=43 time=0
note_on channel=0 note=76 velocity=0 time=120
note_on channel=0 note=74 velocity=50 time=0
note_on channel=0 note=74 velocity=0 time=360
note_on channel=0 note=65 velocity=40 time=0
note_on channel=0 note=65 velocity=0 time=120
note_on channel=0 note=76 velocity=46 time=0
note_on channel=0 note=76 velocity=0 time=120
note_on channel=0 note=74 velocity=43 time=0
note_on channel=0 note=74 velocity=0 time=120
note_on channel=0 note=72 velocity=50 time=0
note_on channel=0 note=72 velocity=0 time=360
note_on channel=0 note=64 velocity=40 time=0
note_on channel=0 note=64 velocity=0 time=120
note_on channel=0 note=74 velocity=46 time=0
note_on channel=0 note=74 velocity=0 time=120
note_on channel=0 note=72 velocity=43 time=0
note_on channel=0 note=72 velocity=0 time=120
note_on channel=0 note=71 velocity=50 time=0
note_on channel=0 note=71 velocity=0 time=240
note_on channel=0 note=64 velocity=39 time=120
note_on channel=0 note=64 velocity=0 time=120
note_on channel=0 note=76 velocity=45 time=0
note_on channel=0 note=76 velocity=0 time=90
note_on channel=0 note=76 velocity=43 time=270
note_on channel=0 note=76 velocity=0 time=120
note_on channel=0 note=88 velocity=48 time=0
note_on channel=0 note=88 velocity=0 time=90
note_on channel=0 note=75 velocity=42 time=270
note_on channel=0 note=75 velocity=0 time=120
note_on channel=0 note=76 velocity=48 time=0
note_on channel=0 note=76 velocity=0 time=90
note_on channel=0 note=75 velocity=35 time=270
note_on channel=0 note=75 velocity=0 time=120
note_on channel=0 note=76 velocity=37 time=0
note_on channel=0 note=76 velocity=0 time=120
note_on channel=0 note=75 velocity=34 time=0
note_on channel=0 note=75 velocity=0 time=120
note_on channel=0 note=76 velocity=39 time=0
note_on channel=0 note=76 velocity=0 time=120
note_on channel=0 note=75 velocity=36 time=0
note_on channel=0 note=75 velocity=0 time=120
note_on channel=0 note=76 velocity=39 time=0
note_on channel=0 note=76 velocity=0 time=120
note_on channel=0 note=71 velocity=35 time=0
note_on channel=0 note=71 velocity=0 time=120
note_on channel=0 note=74 velocity=40 time=0
note_on channel=0 note=74 velocity=0 time=120
note_on channel=0 note=72 velocity=33 time=0
note_on channel=0 note=72 velocity=0 time=120
note_on channel=0 note=69 velocity=46 time=0
note_on channel=0 note=69 velocity=0 time=240
note_on channel=0 note=60 velocity=34 time=120
note_on channel=0 note=60 velocity=0 time=120
note_on channel=0 note=64 velocity=38 time=0
note_on channel=0 note=64 velocity=0 time=120
note_on channel=0 note=69 velocity=42 time=0
note_on channel=0 note=69 velocity=0 time=120
note_on channel=0 note=71 velocity=46 time=0
note_on channel=0 note=71 velocity=0 time=240
note_on channel=0 note=64 velocity=36 time=120
note_on channel=0 note=64 velocity=0 time=120
note_on channel=0 note=68 velocity=39 time=0
note_on channel=0 note=68 velocity=0 time=120
note_on channel=0 note=71 velocity=42 time=0
note_on channel=0 note=71 velocity=0 time=120
note_on channel=0 note=72 velocity=45 time=0
note_on channel=0 note=72 velocity=0 time=240
note_on channel=0 note=64 velocity=35 time=120
note_on channel=0 note=64 velocity=0 time=120
note_on channel=0 note=76 velocity=38 time=0
note_on channel=0 note=76 velocity=0 time=120
note_on channel=0 note=75 velocity=34 time=0
note_on channel=0 note=75 velocity=0 time=120
note_on channel=0 note=76 velocity=41 time=0
note_on channel=0 note=76 velocity=0 time=120
note_on channel=0 note=75 velocity=37 time=0
note_on channel=0 note=75 velocity=0 time=120
note_on channel=0 note=76 velocity=46 time=0
note_on channel=0 note=76 velocity=0 time=120
note_on channel=0 note=71 velocity=39 time=0
note_on channel=0 note=71 velocity=0 time=120
note_on channel=0 note=74 velocity=48 time=0
note_on channel=0 note=74 velocity=0 time=120
note_on channel=0 note=72 velocity=39 time=0
note_on channel=0 note=72 velocity=0 time=120
note_on channel=0 note=69 velocity=48 time=0
note_on channel=0 note=69 velocity=0 time=240
note_on channel=0 note=60 velocity=34 time=120
note_on channel=0 note=60 velocity=0 time=120
note_on channel=0 note=64 velocity=37 time=0
note_on channel=0 note=64 velocity=0 time=120
note_on channel=0 note=69 velocity=41 time=0
note_on channel=0 note=69 velocity=0 time=120
note_on channel=0 note=71 velocity=45 time=0
note_on channel=0 note=71 velocity=0 time=240
note_on channel=0 note=64 velocity=37 time=120
note_on channel=0 note=64 velocity=0 time=120
note_on channel=0 note=72 velocity=40 time=0
note_on channel=0 note=72 velocity=0 time=120
note_on channel=0 note=71 velocity=38 time=0
note_on channel=0 note=71 velocity=0 time=120
note_on channel=0 note=69 velocity=40 time=0
note_on channel=0 note=69 velocity=0 time=240
note_on channel=0 note=64 velocity=40 time=120
note_on channel=0 note=72 velocity=46 time=0
note_on channel=0 note=72 velocity=0 time=90
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=65 velocity=41 time=30
note_on channel=0 note=72 velocity=47 time=0
note_on channel=0 note=72 velocity=0 time=90
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=64 velocity=43 time=30
note_on channel=0 note=67 velocity=43 time=0
note_on channel=0 note=72 velocity=49 time=0
note_on channel=0 note=72 velocity=0 time=60
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=65 velocity=43 time=0
note_on channel=0 note=65 velocity=0 time=30
note_on channel=0 note=69 velocity=41 time=0
note_on channel=0 note=69 velocity=0 time=30
note_on channel=0 note=72 velocity=55 time=0
note_on channel=0 note=72 velocity=0 time=480
note_on channel=0 note=77 velocity=57 time=0
note_on channel=0 note=77 velocity=0 time=180
note_on channel=0 note=76 velocity=52 time=0
note_on channel=0 note=76 velocity=0 time=58
note_on channel=0 note=76 velocity=57 time=2
note_on channel=0 note=76 velocity=0 time=240
note_on channel=0 note=74 velocity=51 time=0
note_on channel=0 note=74 velocity=0 time=240
