Track 2: Piano left
MetaMessage('track_name', name='Piano left', time=0)
note_on channel=0 note=60 velocity=0 time=960
note_on channel=0 note=55 velocity=23 time=0
note_on channel=0 note=55 velocity=0 time=960
note_on channel=0 note=65 velocity=55 time=960
note_on channel=0 note=65 velocity=0 time=480
note_on channel=0 note=55 velocity=42 time=0
note_on channel=0 note=55 velocity=0 time=480
note_on channel=0 note=62 velocity=50 time=0
note_on channel=0 note=62 velocity=0 time=480
note_on channel=0 note=55 velocity=44 time=0
note_on channel=0 note=55 velocity=0 time=480
note_on channel=0 note=63 velocity=57 time=0
note_on channel=0 note=63 velocity=0 time=480
note_on channel=0 note=55 velocity=46 time=0
note_on channel=0 note=55 velocity=0 time=480
note_on channel=0 note=60 velocity=53 time=0
note_on channel=0 note=60 velocity=0 time=480
note_on channel=0 note=55 velocity=44 time=0
note_on channel=0 note=55 velocity=0 time=480
note_on channel=0 note=59 velocity=51 time=0
note_on channel=0 note=59 velocity=0 time=480
note_on channel=0 note=60 velocity=47 time=480
note_on channel=0 note=60 velocity=0 time=480
note_on channel=0 note=55 velocity=55 time=480
note_on channel=0 note=55 velocity=0 time=480
note_on channel=0 note=43 velocity=38 time=0
note_on channel=0 note=43 velocity=0 time=480
note_on channel=0 note=55 velocity=48 time=0
note_on channel=0 note=53 velocity=38 time=240
note_on channel=0 note=55 velocity=0 time=24
note_on channel=0 note=52 velocity=40 time=216
note_on channel=0 note=53 velocity=0 time=24
note_on channel=0 note=50 velocity=38 time=216
note_on channel=0 note=52 velocity=0 time=24
note_on channel=0 note=48 velocity=21 time=216
note_on channel=0 note=50 velocity=0 time=24
note_on channel=0 note=48 velocity=0 time=456
note_on channel=0 note=48 velocity=21 time=1440
note_on channel=0 note=48 velocity=0 time=480
note_on channel=0 note=48 velocity=21 time=1440
note_on channel=0 note=48 velocity=0 time=480
note_on channel=0 note=48 velocity=17 time=480
note_on channel=0 note=48 velocity=0 time=480
note_on channel=0 note=43 velocity=21 time=480
note_on channel=0 note=43 velocity=0 time=480
note_on channel=0 note=43 velocity=24 time=480
note_on channel=0 note=41 velocity=19 time=240
note_on channel=0 note=43 velocity=0 time=24
note_on channel=0 note=40 velocity=21 time=216
note_on channel=0 note=41 velocity=0 time=24
note_on channel=0 note=38 velocity=19 time=216
note_on channel=0 note=40 velocity=0 time=24
note_on channel=0 note=36 velocity=25 time=216
note_on channel=0 note=38 velocity=0 time=24
note_on channel=0 note=36 velocity=0 time=456
note_on channel=0 note=48 velocity=27 time=1440
note_on channel=0 note=48 velocity=0 time=480
note_on channel=0 note=55 velocity=35 time=1440
note_on channel=0 note=55 velocity=0 time=480
note_on channel=0 note=43 velocity=40 time=480
note_on channel=0 note=43 velocity=0 time=480
note_on channel=0 note=48 velocity=40 time=480
note_on channel=0 note=48 velocity=0 time=480
note_on channel=0 note=47 velocity=40 time=1440
note_on channel=0 note=47 velocity=0 time=240
note_on channel=0 note=55 velocity=35 time=0
note_on channel=0 note=55 velocity=0 time=240
note_on channel=0 note=50 velocity=35 time=0
note_on channel=0 note=50 velocity=0 time=240
note_on channel=0 note=55 velocity=35 time=0
note_on channel=0 note=55 velocity=0 time=240
note_on channel=0 note=47 velocity=40 time=0
note_on channel=0 note=47 velocity=0 time=240
note_on channel=0 note=55 velocity=37 time=0
note_on channel=0 note=55 velocity=0 time=240
note_on channel=0 note=50 velocity=37 time=0
note_on channel=0 note=50 velocity=0 time=240
note_on channel=0 note=55 velocity=37 time=0
note_on channel=0 note=55 velocity=0 time=240
note_on channel=0 note=48 velocity=40 time=0
note_on channel=0 note=48 velocity=0 time=480
note_on channel=0 note=50 velocity=40 time=1440
note_on channel=0 note=50 velocity=0 time=240
note_on channel=0 note=55 velocity=35 time=0
note_on channel=0 note=55 velocity=0 time=240
note_on channel=0 note=53 velocity=35 time=0
note_on channel=0 note=53 velocity=0 time=240
note_on channel=0 note=55 velocity=35 time=0
note_on channel=0 note=55 velocity=0 time=240
note_on channel=0 note=50 velocity=40 time=0
note_on channel=0 note=50 velocity=0 time=240
note_on channel=0 note=55 velocity=37 time=0
note_on channel=0 note=55 velocity=0 time=240
note_on channel=0 note=53 velocity=37 time=0
note_on channel=0 note=53 velocity=0 time=240
note_on channel=0 note=55 velocity=37 time=0
note_on channel=0 note=55 velocity=0 time=240
note_on channel=0 note=52 velocity=40 time=0
note_on channel=0 note=52 velocity=0 time=480
note_on channel=0 note=53 velocity=40 time=1440
note_on channel=0 note=53 velocity=0 time=480
note_on channel=0 note=53 velocity=37 time=480
note_on channel=0 note=53 velocity=0 time=480
note_on channel=0 note=55 velocity=40 time=480
note_on channel=0 note=55 velocity=0 time=480
note_on channel=0 note=43 velocity=39 time=480
note_on channel=0 note=43 velocity=0 time=480
note_on channel=0 note=36 velocity=48 time=480
note_on channel=0 note=36 velocity=0 time=240
note_on channel=0 note=40 velocity=38 time=0
note_on channel=0 note=40 velocity=0 time=240
note_on channel=0 note=43 velocity=40 time=0
note_on channel=0 note=43 velocity=0 time=240
note_on channel=0 note=48 velocity=38 time=0
note_on channel=0 note=48 velocity=0 time=240
note_on channel=0 note=36 velocity=48 time=0
note_on channel=0 note=36 velocity=0 time=480
MetaMessage('end_of_track', time=0)
